timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1684310062638,4,Login-1,200,OK,Thread Group 1-23,text,true,,5069,790,25,25,http://127.0.0.1:8080/jpetstore/actions/Catalog.action;jsessionid=SFqE7dfhiaQkIbD6K6TJXRhoBZwuJ0PEPxFWoSPH.ppss-vb,4,0,0
1684310062689,8,Login,200,OK,Thread Group 1-25,text,true,,5412,1706,25,25,http://127.0.0.1:8080/jpetstore/actions/Catalog.action;jsessionid=LmGOFwPUCllw-GvnjRfOryAtnwryRIhp9h4k-HIO.ppss-vb,5,0,1
1684310062689,5,Login-0,302,Found,Thread Group 1-25,,true,,343,916,25,25,http://127.0.0.1:8080/jpetstore/actions/Account.action,5,0,1
1684310062694,3,Login-1,200,OK,Thread Group 1-25,text,true,,5069,790,25,25,http://127.0.0.1:8080/jpetstore/actions/Catalog.action;jsessionid=LmGOFwPUCllw-GvnjRfOryAtnwryRIhp9h4k-HIO.ppss-vb,3,0,0
1684310062706,4,Reptiles,200,OK,Thread Group 1-6,text,true,,3506,252,25,25,http://localhost:8080/jpetstore/actions/Catalog.action?viewCategory=&categoryId=REPTILES,4,0,0
1684310062708,12,Login,200,OK,Thread Group 1-24,text,true,,5412,1706,25,25,http://127.0.0.1:8080/jpetstore/actions/Catalog.action;jsessionid=IhRYyY8LIIG2DRM53U4vkCZ6ISINlQp_4-cyYSFH.ppss-vb,4,0,0
1684310062708,4,Login-0,302,Found,Thread Group 1-24,,true,,343,916,25,25,http://127.0.0.1:8080/jpetstore/actions/Account.action,4,0,0
1684310062712,8,Login-1,200,OK,Thread Group 1-24,text,true,,5069,790,25,25,http://127.0.0.1:8080/jpetstore/actions/Catalog.action;jsessionid=IhRYyY8LIIG2DRM53U4vkCZ6ISINlQp_4-cyYSFH.ppss-vb,7,0,0
1684310062813,3,Reptiles,200,OK,Thread Group 1-8,text,true,,3506,252,25,25,http://localhost:8080/jpetstore/actions/Catalog.action?viewCategory=&categoryId=REPTILES,3,0,0
1684310062855,3,Reptiles,200,OK,Thread Group 1-7,text,true,,3506,252,25,25,http://localhost:8080/jpetstore/actions/Catalog.action?viewCategory=&categoryId=REPTILES,3,0,0
1684310062976,3,Reptiles,200,OK,Thread Group 1-9,text,true,,3506,252,25,25,http://localhost:8080/jpetstore/actions/Catalog.action?viewCategory=&categoryId=REPTILES,3,0,0
1684310063083,4,Reptiles,200,OK,Thread Group 1-11,text,true,,3506,252,25,25,http://localhost:8080/jpetstore/actions/Catalog.action?viewCategory=&categoryId=REPTILES,4,0,0
1684310063115,5,Reptiles,200,OK,Thread Group 1-10,text,true,,3506,252,25,25,http://localhost:8080/jpetstore/actions/Catalog.action?viewCategory=&categoryId=REPTILES,5,0,0
1684310063237,4,Reptiles,200,OK,Thread Group 1-12,text,true,,3506,252,25,25,http://localhost:8080/jpetstore/actions/Catalog.action?viewCategory=&categoryId=REPTILES,4,0,0
1684310063403,3,Reptiles,200,OK,Thread Group 1-13,text,true,,3506,252,25,25,http://localhost:8080/jpetstore/actions/Catalog.action?viewCategory=&categoryId=REPTILES,3,0,0
1684310063402,8,Reptiles,200,OK,Thread Group 1-14,text,true,,3506,252,25,25,http://localhost:8080/jpetstore/actions/Catalog.action?viewCategory=&categoryId=REPTILES,8,0,0
1684310063429,3,Reptiles,200,OK,Thread Group 1-15,text,true,,3506,252,25,25,http://localhost:8080/jpetstore/actions/Catalog.action?viewCategory=&categoryId=REPTILES,3,0,0
1684310063551,4,Reptiles,200,OK,Thread Group 1-16,text,true,,3506,252,25,25,http://localhost:8080/jpetstore/actions/Catalog.action?viewCategory=&categoryId=REPTILES,4,0,0
1684310063565,3,Reptiles,200,OK,Thread Group 1-17,text,true,,3506,252,25,25,http://localhost:8080/jpetstore/actions/Catalog.action?viewCategory=&categoryId=REPTILES,3,0,0
1684310063783,4,Reptiles,200,OK,Thread Group 1-19,text,true,,3506,252,25,25,http://localhost:8080/jpetstore/actions/Catalog.action?viewCategory=&categoryId=REPTILES,4,0,0
1684310063790,13,Sign Out,200,OK,Thread Group 1-1,text,true,,5255,1285,25,25,http://127.0.0.1:8080/jpetstore/actions/Catalog.action,4,0,0
1684310063790,4,Sign Out-0,302,Found,Thread Group 1-1,,true,,333,647,25,25,http://127.0.0.1:8080/jpetstore/actions/Account.action?signoff=,4,0,0
1684310063794,9,Sign Out-1,200,OK,Thread Group 1-1,text,true,,4922,638,25,25,http://127.0.0.1:8080/jpetstore/actions/Catalog.action,9,0,0
1684310063805,7,Reptiles,200,OK,Thread Group 1-18,text,true,,3506,252,25,25,http://localhost:8080/jpetstore/actions/Catalog.action?viewCategory=&categoryId=REPTILES,7,0,0
1684310063966,3,Reptiles,200,OK,Thread Group 1-20,text,true,,3506,252,25,25,http://localhost:8080/jpetstore/actions/Catalog.action?viewCategory=&categoryId=REPTILES,3,0,0
1684310064039,12,Sign Out,200,OK,Thread Group 1-3,text,true,,5255,1285,25,25,http://127.0.0.1:8080/jpetstore/actions/Catalog.action,3,0,0
1684310064039,3,Sign Out-0,302,Found,Thread Group 1-3,,true,,333,647,25,25,http://127.0.0.1:8080/jpetstore/actions/Account.action?signoff=,3,0,0
1684310064042,9,Sign Out-1,200,OK,Thread Group 1-3,text,true,,4922,638,25,25,http://127.0.0.1:8080/jpetstore/actions/Catalog.action,9,0,0
1684310064040,4,Sign Out,200,OK,Thread Group 1-2,text,true,,5255,1285,25,25,http://127.0.0.1:8080/jpetstore/actions/Catalog.action,2,0,0
1684310064040,2,Sign Out-0,302,Found,Thread Group 1-2,,true,,333,647,25,25,http://127.0.0.1:8080/jpetstore/actions/Account.action?signoff=,2,0,0
1684310064042,2,Sign Out-1,200,OK,Thread Group 1-2,text,true,,4922,638,25,25,http://127.0.0.1:8080/jpetstore/actions/Catalog.action,2,0,0
1684310064075,3,Reptiles,200,OK,Thread Group 1-21,text,true,,3506,252,25,25,http://localhost:8080/jpetstore/actions/Catalog.action?viewCategory=&categoryId=REPTILES,3,0,0
1684310064132,6,Sign Out,200,OK,Thread Group 1-4,text,true,,5255,1285,25,25,http://127.0.0.1:8080/jpetstore/actions/Catalog.action,3,0,0
1684310064132,3,Sign Out-0,302,Found,Thread Group 1-4,,true,,333,647,25,25,http://127.0.0.1:8080/jpetstore/actions/Account.action?signoff=,3,0,0
1684310064135,3,Sign Out-1,200,OK,Thread Group 1-4,text,true,,4922,638,25,25,http://127.0.0.1:8080/jpetstore/actions/Catalog.action,3,0,0
1684310064141,5,Reptiles,200,OK,Thread Group 1-22,text,true,,3506,252,25,25,http://localhost:8080/jpetstore/actions/Catalog.action?viewCategory=&categoryId=REPTILES,5,0,0
1684310064182,5,Sign Out,200,OK,Thread Group 1-5,text,true,,5255,1285,25,25,http://127.0.0.1:8080/jpetstore/actions/Catalog.action,3,0,0
1684310064182,3,Sign Out-0,302,Found,Thread Group 1-5,,true,,333,647,25,25,http://127.0.0.1:8080/jpetstore/actions/Account.action?signoff=,3,0,0
1684310064185,2,Sign Out-1,200,OK,Thread Group 1-5,text,true,,4922,638,25,25,http://127.0.0.1:8080/jpetstore/actions/Catalog.action,1,0,0
1684310064203,4,Reptiles,200,OK,Thread Group 1-23,text,true,,3506,252,25,25,http://localhost:8080/jpetstore/actions/Catalog.action?viewCategory=&categoryId=REPTILES,4,0,0
1684310064234,3,Reptiles,200,OK,Thread Group 1-25,text,true,,3506,252,25,25,http://localhost:8080/jpetstore/actions/Catalog.action?viewCategory=&categoryId=REPTILES,3,0,0
1684310064236,3,Reptiles,200,OK,Thread Group 1-24,text,true,,3506,252,25,25,http://localhost:8080/jpetstore/actions/Catalog.action?viewCategory=&categoryId=REPTILES,3,0,0
1684310064285,6,Sign Out,200,OK,Thread Group 1-6,text,true,,5255,1285,25,25,http://127.0.0.1:8080/jpetstore/actions/Catalog.action,3,0,0
1684310064285,3,Sign Out-0,302,Found,Thread Group 1-6,,true,,333,647,25,25,http://127.0.0.1:8080/jpetstore/actions/Account.action?signoff=,3,0,0
1684310064288,3,Sign Out-1,200,OK,Thread Group 1-6,text,true,,4922,638,25,25,http://127.0.0.1:8080/jpetstore/actions/Catalog.action,3,0,0
1684310064328,6,Sign Out,200,OK,Thread Group 1-8,text,true,,5255,1285,25,25,http://127.0.0.1:8080/jpetstore/actions/Catalog.action,3,0,0
1684310064328,3,Sign Out-0,302,Found,Thread Group 1-8,,true,,333,647,25,25,http://127.0.0.1:8080/jpetstore/actions/Account.action?signoff=,3,0,0
1684310064331,3,Sign Out-1,200,OK,Thread Group 1-8,text,true,,4922,638,25,25,http://127.0.0.1:8080/jpetstore/actions/Catalog.action,3,0,0
1684310064409,5,Sign Out,200,OK,Thread Group 1-7,text,true,,5255,1285,25,25,http://127.0.0.1:8080/jpetstore/actions/Catalog.action,3,0,0
1684310064409,3,Sign Out-0,302,Found,Thread Group 1-7,,true,,333,647,25,25,http://127.0.0.1:8080/jpetstore/actions/Account.action?signoff=,3,0,0
1684310064412,2,Sign Out-1,200,OK,Thread Group 1-7,text,true,,4922,638,25,25,http://127.0.0.1:8080/jpetstore/actions/Catalog.action,2,0,0
1684310064555,4,Sign Out,200,OK,Thread Group 1-9,text,true,,6095,1216,25,25,http://127.0.0.1:8080/jpetstore/actions/Catalog.action,2,0,0
1684310064555,2,Sign Out-0,302,Found,Thread Group 1-9,,true,,333,647,25,25,http://127.0.0.1:8080/jpetstore/actions/Account.action?signoff=,2,0,0
1684310064557,2,Sign Out-1,200,OK,Thread Group 1-9,text,true,,5762,569,25,25,http://127.0.0.1:8080/jpetstore/actions/Catalog.action,2,0,0
1684310064636,5,Sign Out,200,OK,Thread Group 1-10,text,true,,5255,1285,25,25,http://127.0.0.1:8080/jpetstore/actions/Catalog.action,2,0,0
1684310064636,2,Sign Out-0,302,Found,Thread Group 1-10,,true,,333,647,25,25,http://127.0.0.1:8080/jpetstore/actions/Account.action?signoff=,2,0,0
1684310064639,2,Sign Out-1,200,OK,Thread Group 1-10,text,true,,4922,638,25,25,http://127.0.0.1:8080/jpetstore/actions/Catalog.action,2,0,0
1684310064662,5,Sign Out,200,OK,Thread Group 1-11,text,true,,5255,1285,25,25,http://127.0.0.1:8080/jpetstore/actions/Catalog.action,2,0,0
1684310064662,2,Sign Out-0,302,Found,Thread Group 1-11,,true,,333,647,25,25,http://127.0.0.1:8080/jpetstore/actions/Account.action?signoff=,2,0,0
1684310064665,2,Sign Out-1,200,OK,Thread Group 1-11,text,true,,4922,638,25,25,http://127.0.0.1:8080/jpetstore/actions/Catalog.action,2,0,0
1684310064803,12,Sign Out,200,OK,Thread Group 1-12,text,true,,5255,1285,25,25,http://127.0.0.1:8080/jpetstore/actions/Catalog.action,3,0,0
1684310064803,3,Sign Out-0,302,Found,Thread Group 1-12,,true,,333,647,25,25,http://127.0.0.1:8080/jpetstore/actions/Account.action?signoff=,3,0,0
1684310064806,9,Sign Out-1,200,OK,Thread Group 1-12,text,true,,4922,638,25,25,http://127.0.0.1:8080/jpetstore/actions/Catalog.action,9,0,0
1684310064914,5,Sign Out,200,OK,Thread Group 1-14,text,true,,5255,1285,25,25,http://127.0.0.1:8080/jpetstore/actions/Catalog.action,3,0,0
1684310064914,3,Sign Out-0,302,Found,Thread Group 1-14,,true,,333,647,25,25,http://127.0.0.1:8080/jpetstore/actions/Account.action?signoff=,3,0,0
1684310064917,2,Sign Out-1,200,OK,Thread Group 1-14,text,true,,4922,638,25,25,http://127.0.0.1:8080/jpetstore/actions/Catalog.action,2,0,0
1684310064993,6,Sign Out,200,OK,Thread Group 1-15,text,true,,5255,1285,25,25,http://127.0.0.1:8080/jpetstore/actions/Catalog.action,3,0,0
1684310064993,3,Sign Out-0,302,Found,Thread Group 1-15,,true,,333,647,25,25,http://127.0.0.1:8080/jpetstore/actions/Account.action?signoff=,3,0,0
1684310064996,3,Sign Out-1,200,OK,Thread Group 1-15,text,true,,4922,638,25,25,http://127.0.0.1:8080/jpetstore/actions/Catalog.action,3,0,0
1684310065005,6,Sign Out,200,OK,Thread Group 1-13,text,true,,5255,1285,25,25,http://127.0.0.1:8080/jpetstore/actions/Catalog.action,4,0,0
1684310065005,4,Sign Out-0,302,Found,Thread Group 1-13,,true,,333,647,25,25,http://127.0.0.1:8080/jpetstore/actions/Account.action?signoff=,4,0,0
1684310065009,2,Sign Out-1,200,OK,Thread Group 1-13,text,true,,4922,638,25,25,http://127.0.0.1:8080/jpetstore/actions/Catalog.action,2,0,0
1684310065121,14,Sign Out,200,OK,Thread Group 1-17,text,true,,5255,1285,25,25,http://127.0.0.1:8080/jpetstore/actions/Catalog.action,2,0,0
1684310065121,2,Sign Out-0,302,Found,Thread Group 1-17,,true,,333,647,25,25,http://127.0.0.1:8080/jpetstore/actions/Account.action?signoff=,2,0,0
1684310065123,12,Sign Out-1,200,OK,Thread Group 1-17,text,true,,4922,638,25,25,http://127.0.0.1:8080/jpetstore/actions/Catalog.action,12,0,0
1684310065133,6,Sign Out,200,OK,Thread Group 1-16,text,true,,5255,1285,25,25,http://127.0.0.1:8080/jpetstore/actions/Catalog.action,2,0,0
1684310065133,2,Sign Out-0,302,Found,Thread Group 1-16,,true,,333,647,25,25,http://127.0.0.1:8080/jpetstore/actions/Account.action?signoff=,2,0,0
1684310065135,4,Sign Out-1,200,OK,Thread Group 1-16,text,true,,4922,638,25,25,http://127.0.0.1:8080/jpetstore/actions/Catalog.action,4,0,0
1684310065337,5,Sign Out,200,OK,Thread Group 1-19,text,true,,5255,1285,25,25,http://127.0.0.1:8080/jpetstore/actions/Catalog.action,3,0,0
1684310065337,3,Sign Out-0,302,Found,Thread Group 1-19,,true,,333,647,25,25,http://127.0.0.1:8080/jpetstore/actions/Account.action?signoff=,3,0,0
1684310065340,2,Sign Out-1,200,OK,Thread Group 1-19,text,true,,4922,638,25,25,http://127.0.0.1:8080/jpetstore/actions/Catalog.action,2,0,0
1684310065350,1,Home,200,OK,Thread Group 1-1,text,true,,1351,196,25,25,http://localhost:8080/jpetstore/,1,0,0
1684310065396,6,Sign Out,200,OK,Thread Group 1-18,text,true,,5255,1285,25,25,http://127.0.0.1:8080/jpetstore/actions/Catalog.action,3,0,0
1684310065396,3,Sign Out-0,302,Found,Thread Group 1-18,,true,,333,647,25,25,http://127.0.0.1:8080/jpetstore/actions/Account.action?signoff=,3,0,0
1684310065399,3,Sign Out-1,200,OK,Thread Group 1-18,text,true,,4922,638,25,25,http://127.0.0.1:8080/jpetstore/actions/Catalog.action,3,0,0
1684310065513,8,Sign Out,200,OK,Thread Group 1-20,text,true,,5255,1285,25,25,http://127.0.0.1:8080/jpetstore/actions/Catalog.action,2,0,0
1684310065513,2,Sign Out-0,302,Found,Thread Group 1-20,,true,,333,647,25,25,http://127.0.0.1:8080/jpetstore/actions/Account.action?signoff=,2,0,0
1684310065515,6,Sign Out-1,200,OK,Thread Group 1-20,text,true,,4922,638,25,25,http://127.0.0.1:8080/jpetstore/actions/Catalog.action,6,0,0
1684310065579,2,Home,200,OK,Thread Group 1-2,text,true,,1351,196,25,25,http://localhost:8080/jpetstore/,1,0,0
1684310065584,2,Home,200,OK,Thread Group 1-3,text,true,,1351,196,25,25,http://localhost:8080/jpetstore/,2,0,0
1684310065641,5,Sign Out,200,OK,Thread Group 1-21,text,true,,5255,1285,25,25,http://127.0.0.1:8080/jpetstore/actions/Catalog.action,2,0,0
1684310065641,2,Sign Out-0,302,Found,Thread Group 1-21,,true,,333,647,25,25,http://127.0.0.1:8080/jpetstore/actions/Account.action?signoff=,2,0,0
1684310065644,2,Sign Out-1,200,OK,Thread Group 1-21,text,true,,4922,638,25,25,http://127.0.0.1:8080/jpetstore/actions/Catalog.action,2,0,0
1684310065700,5,Sign Out,200,OK,Thread Group 1-22,text,true,,5255,1285,25,25,http://127.0.0.1:8080/jpetstore/actions/Catalog.action,3,0,0
1684310065700,3,Sign Out-0,302,Found,Thread Group 1-22,,true,,333,647,25,25,http://127.0.0.1:8080/jpetstore/actions/Account.action?signoff=,3,0,0
1684310065703,2,Sign Out-1,200,OK,Thread Group 1-22,text,true,,4922,638,25,25,http://127.0.0.1:8080/jpetstore/actions/Catalog.action,2,0,0
1684310065707,1,Home,200,OK,Thread Group 1-5,text,true,,1351,196,25,25,http://localhost:8080/jpetstore/,1,0,0
1684310065730,1,Home,200,OK,Thread Group 1-4,text,true,,1351,196,25,25,http://localhost:8080/jpetstore/,1,0,0
1684310065759,4,Sign Out,200,OK,Thread Group 1-23,text,true,,5255,1285,25,25,http://127.0.0.1:8080/jpetstore/actions/Catalog.action,2,0,0
1684310065759,2,Sign Out-0,302,Found,Thread Group 1-23,,true,,333,647,25,25,http://127.0.0.1:8080/jpetstore/actions/Account.action?signoff=,2,0,0
1684310065762,1,Sign Out-1,200,OK,Thread Group 1-23,text,true,,4922,638,25,25,http://127.0.0.1:8080/jpetstore/actions/Catalog.action,1,0,0
1684310065770,5,Sign Out,200,OK,Thread Group 1-24,text,true,,5255,1285,25,25,http://127.0.0.1:8080/jpetstore/actions/Catalog.action,3,0,0
1684310065770,3,Sign Out-0,302,Found,Thread Group 1-24,,true,,333,647,25,25,http://127.0.0.1:8080/jpetstore/actions/Account.action?signoff=,3,0,0
1684310065773,2,Sign Out-1,200,OK,Thread Group 1-24,text,true,,4922,638,25,25,http://127.0.0.1:8080/jpetstore/actions/Catalog.action,2,0,0
1684310065771,9,Sign Out,200,OK,Thread Group 1-25,text,true,,5255,1285,25,25,http://127.0.0.1:8080/jpetstore/actions/Catalog.action,2,0,0
1684310065771,2,Sign Out-0,302,Found,Thread Group 1-25,,true,,333,647,25,25,http://127.0.0.1:8080/jpetstore/actions/Account.action?signoff=,2,0,0
1684310065775,5,Sign Out-1,200,OK,Thread Group 1-25,text,true,,4922,638,25,25,http://127.0.0.1:8080/jpetstore/actions/Catalog.action,5,0,0
1684310065817,2,Home,200,OK,Thread Group 1-6,text,true,,1351,196,25,25,http://localhost:8080/jpetstore/,2,0,0
1684310065895,2,Home,200,OK,Thread Group 1-8,text,true,,1351,196,25,25,http://localhost:8080/jpetstore/,2,0,0
1684310065925,1,Home,200,OK,Thread Group 1-7,text,true,,1351,196,25,25,http://localhost:8080/jpetstore/,1,0,0
1684310066155,1,Home,200,OK,Thread Group 1-9,text,true,,1351,196,25,25,http://localhost:8080/jpetstore/,1,0,0
1684310066162,2,Home,200,OK,Thread Group 1-10,text,true,,1351,196,25,25,http://localhost:8080/jpetstore/,2,0,0
1684310066173,1,Home,200,OK,Thread Group 1-11,text,true,,1351,196,25,25,http://localhost:8080/jpetstore/,1,0,0
1684310066348,1,Home,200,OK,Thread Group 1-12,text,true,,1351,196,25,25,http://localhost:8080/jpetstore/,1,0,0
1684310066448,2,Home,200,OK,Thread Group 1-14,text,true,,1351,196,25,25,http://localhost:8080/jpetstore/,2,0,0
1684310066527,1,Home,200,OK,Thread Group 1-13,text,true,,1351,196,25,25,http://localhost:8080/jpetstore/,1,0,0
1684310066534,1,Home,200,OK,Thread Group 1-15,text,true,,1351,196,25,25,http://localhost:8080/jpetstore/,1,0,0
1684310066678,1,Home,200,OK,Thread Group 1-16,text,true,,1351,196,25,25,http://localhost:8080/jpetstore/,1,0,0
1684310066717,1,Home,200,OK,Thread Group 1-17,text,true,,1351,196,25,25,http://localhost:8080/jpetstore/,1,0,0
1684310066874,2,Home,200,OK,Thread Group 1-19,text,true,,1351,196,25,25,http://localhost:8080/jpetstore/,2,0,0
1684310066929,3,Main Catalog,200,OK,Thread Group 1-1,text,true,,4832,468,25,25,http://localhost:8080/jpetstore/actions/Catalog.action,3,0,0
1684310066957,2,Home,200,OK,Thread Group 1-18,text,true,,1351,196,25,25,http://localhost:8080/jpetstore/,2,0,0
1684310067082,1,Home,200,OK,Thread Group 1-20,text,true,,1351,196,25,25,http://localhost:8080/jpetstore/,1,0,0
1684310067120,3,Main Catalog,200,OK,Thread Group 1-2,text,true,,4832,468,25,25,http://localhost:8080/jpetstore/actions/Catalog.action,3,0,0
1684310067149,1,Home,200,OK,Thread Group 1-21,text,true,,1351,196,25,25,http://localhost:8080/jpetstore/,1,0,0
1684310067171,4,Main Catalog,200,OK,Thread Group 1-3,text,true,,4832,468,25,25,http://localhost:8080/jpetstore/actions/Catalog.action,4,0,0
1684310067254,4,Main Catalog,200,OK,Thread Group 1-5,text,true,,4832,468,25,25,http://localhost:8080/jpetstore/actions/Catalog.action,4,0,0
1684310067264,1,Home,200,OK,Thread Group 1-22,text,true,,1351,196,25,25,http://localhost:8080/jpetstore/,1,0,0
1684310067278,1,Home,200,OK,Thread Group 1-24,text,true,,1351,196,25,25,http://localhost:8080/jpetstore/,1,0,0
1684310067324,2,Home,200,OK,Thread Group 1-23,text,true,,1351,196,25,25,http://localhost:8080/jpetstore/,2,0,0
1684310067330,4,Main Catalog,200,OK,Thread Group 1-4,text,true,,4832,468,25,25,http://localhost:8080/jpetstore/actions/Catalog.action,4,0,0
1684310067334,1,Home,200,OK,Thread Group 1-25,text,true,,1351,196,25,25,http://localhost:8080/jpetstore/,1,0,0
1684310067412,3,Main Catalog,200,OK,Thread Group 1-6,text,true,,4832,468,25,25,http://localhost:8080/jpetstore/actions/Catalog.action,3,0,0
1684310067424,5,Main Catalog,200,OK,Thread Group 1-8,text,true,,4832,468,25,25,http://localhost:8080/jpetstore/actions/Catalog.action,5,0,0
1684310067468,2,Main Catalog,200,OK,Thread Group 1-7,text,true,,4832,468,25,25,http://localhost:8080/jpetstore/actions/Catalog.action,2,0,0
1684310067681,2,Main Catalog,200,OK,Thread Group 1-10,text,true,,4832,468,25,25,http://localhost:8080/jpetstore/actions/Catalog.action,2,0,0
