timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1684310067685,4,Main Catalog,200,OK,Thread Group 1-9,text,true,,4832,468,25,25,http://localhost:8080/jpetstore/actions/Catalog.action,4,0,0
1684310067736,2,Main Catalog,200,OK,Thread Group 1-11,text,true,,4832,468,25,25,http://localhost:8080/jpetstore/actions/Catalog.action,2,0,0
1684310067862,3,Main Catalog,200,OK,Thread Group 1-12,text,true,,4832,468,25,25,http://localhost:8080/jpetstore/actions/Catalog.action,3,0,0
1684310068046,2,Main Catalog,200,OK,Thread Group 1-14,text,true,,4832,468,25,25,http://localhost:8080/jpetstore/actions/Catalog.action,2,0,0
1684310068064,3,Main Catalog,200,OK,Thread Group 1-13,text,true,,4832,468,25,25,http://localhost:8080/jpetstore/actions/Catalog.action,3,0,0
1684310068127,2,Main Catalog,200,OK,Thread Group 1-15,text,true,,4832,468,25,25,http://localhost:8080/jpetstore/actions/Catalog.action,2,0,0
1684310068266,3,Main Catalog,200,OK,Thread Group 1-16,text,true,,4832,468,25,25,http://localhost:8080/jpetstore/actions/Catalog.action,3,0,0
1684310068299,2,Main Catalog,200,OK,Thread Group 1-17,text,true,,4832,468,25,25,http://localhost:8080/jpetstore/actions/Catalog.action,2,0,0
1684310068440,4,Main Catalog,200,OK,Thread Group 1-19,text,true,,4832,468,25,25,http://localhost:8080/jpetstore/actions/Catalog.action,4,0,0
1684310068461,6,Login,200,OK,Thread Group 1-1,text,true,,5262,1715,25,25,http://127.0.0.1:8080/jpetstore/actions/Catalog.action,3,0,0
1684310068461,3,Login-0,302,Found,Thread Group 1-1,,true,,193,985,25,25,http://127.0.0.1:8080/jpetstore/actions/Account.action,3,0,0
1684310068465,2,Login-1,200,OK,Thread Group 1-1,text,true,,5069,730,25,25,http://127.0.0.1:8080/jpetstore/actions/Catalog.action,2,0,0
1684310068498,2,Main Catalog,200,OK,Thread Group 1-18,text,true,,4832,468,25,25,http://localhost:8080/jpetstore/actions/Catalog.action,2,0,0
1684310068609,3,Main Catalog,200,OK,Thread Group 1-20,text,true,,4832,468,25,25,http://localhost:8080/jpetstore/actions/Catalog.action,2,0,0
1684310068650,5,Login,200,OK,Thread Group 1-2,text,true,,5262,1715,25,25,http://127.0.0.1:8080/jpetstore/actions/Catalog.action,3,0,0
1684310068650,3,Login-0,302,Found,Thread Group 1-2,,true,,193,985,25,25,http://127.0.0.1:8080/jpetstore/actions/Account.action,3,0,0
1684310068653,2,Login-1,200,OK,Thread Group 1-2,text,true,,5069,730,25,25,http://127.0.0.1:8080/jpetstore/actions/Catalog.action,2,0,0
1684310068702,3,Main Catalog,200,OK,Thread Group 1-21,text,true,,4832,468,25,25,http://localhost:8080/jpetstore/actions/Catalog.action,3,0,0
1684310068731,7,Login,200,OK,Thread Group 1-3,text,true,,5262,1715,25,25,http://127.0.0.1:8080/jpetstore/actions/Catalog.action,5,0,0
1684310068731,5,Login-0,302,Found,Thread Group 1-3,,true,,193,985,25,25,http://127.0.0.1:8080/jpetstore/actions/Account.action,5,0,0
1684310068736,2,Login-1,200,OK,Thread Group 1-3,text,true,,5069,730,25,25,http://127.0.0.1:8080/jpetstore/actions/Catalog.action,2,0,0
1684310068794,2,Main Catalog,200,OK,Thread Group 1-24,text,true,,4832,468,25,25,http://localhost:8080/jpetstore/actions/Catalog.action,2,0,0
1684310068811,3,Main Catalog,200,OK,Thread Group 1-22,text,true,,4832,468,25,25,http://localhost:8080/jpetstore/actions/Catalog.action,3,0,0
1684310068842,1,Main Catalog,200,OK,Thread Group 1-23,text,true,,4832,468,25,25,http://localhost:8080/jpetstore/actions/Catalog.action,1,0,0
1684310068843,10,Login,200,OK,Thread Group 1-5,text,true,,5262,1715,25,25,http://127.0.0.1:8080/jpetstore/actions/Catalog.action,4,0,0
1684310068843,4,Login-0,302,Found,Thread Group 1-5,,true,,193,985,25,25,http://127.0.0.1:8080/jpetstore/actions/Account.action,4,0,0
1684310068847,6,Login-1,200,OK,Thread Group 1-5,text,true,,5069,730,25,25,http://127.0.0.1:8080/jpetstore/actions/Catalog.action,6,0,0
1684310068840,13,Login,200,OK,Thread Group 1-4,text,true,,5262,1715,25,25,http://127.0.0.1:8080/jpetstore/actions/Catalog.action,7,0,0
1684310068840,7,Login-0,302,Found,Thread Group 1-4,,true,,193,985,25,25,http://127.0.0.1:8080/jpetstore/actions/Account.action,7,0,0
1684310068847,6,Login-1,200,OK,Thread Group 1-4,text,true,,5069,730,25,25,http://127.0.0.1:8080/jpetstore/actions/Catalog.action,6,0,0
1684310068882,2,Main Catalog,200,OK,Thread Group 1-25,text,true,,4832,468,25,25,http://localhost:8080/jpetstore/actions/Catalog.action,2,0,0
1684310068957,7,Login,200,OK,Thread Group 1-8,text,true,,5262,1715,25,25,http://127.0.0.1:8080/jpetstore/actions/Catalog.action,5,0,0
1684310068957,5,Login-0,302,Found,Thread Group 1-8,,true,,193,985,25,25,http://127.0.0.1:8080/jpetstore/actions/Account.action,5,0,0
1684310068962,2,Login-1,200,OK,Thread Group 1-8,text,true,,5069,730,25,25,http://127.0.0.1:8080/jpetstore/actions/Catalog.action,2,0,0
1684310068972,14,Login,200,OK,Thread Group 1-6,text,true,,5262,1715,25,25,http://127.0.0.1:8080/jpetstore/actions/Catalog.action,11,0,0
1684310068972,11,Login-0,302,Found,Thread Group 1-6,,true,,193,985,25,25,http://127.0.0.1:8080/jpetstore/actions/Account.action,11,0,0
1684310068983,3,Login-1,200,OK,Thread Group 1-6,text,true,,5069,730,25,25,http://127.0.0.1:8080/jpetstore/actions/Catalog.action,3,0,0
1684310068997,6,Login,200,OK,Thread Group 1-7,text,true,,5262,1715,25,25,http://127.0.0.1:8080/jpetstore/actions/Catalog.action,4,0,0
1684310068997,4,Login-0,302,Found,Thread Group 1-7,,true,,193,985,25,25,http://127.0.0.1:8080/jpetstore/actions/Account.action,4,0,0
1684310069001,2,Login-1,200,OK,Thread Group 1-7,text,true,,5069,730,25,25,http://127.0.0.1:8080/jpetstore/actions/Catalog.action,2,0,0
1684310070027,41,Login,200,OK,Thread Group 1-11,text,true,,5262,1715,25,25,http://127.0.0.1:8080/jpetstore/actions/Catalog.action,39,0,0
1684310070027,39,Login-0,302,Found,Thread Group 1-11,,true,,193,985,25,25,http://127.0.0.1:8080/jpetstore/actions/Account.action,39,0,0
1684310070066,2,Login-1,200,OK,Thread Group 1-11,text,true,,5069,730,25,25,http://127.0.0.1:8080/jpetstore/actions/Catalog.action,2,0,0
1684310070028,52,Login,200,OK,Thread Group 1-16,text,true,,5262,1715,25,25,http://127.0.0.1:8080/jpetstore/actions/Catalog.action,46,0,0
1684310070028,46,Login-0,302,Found,Thread Group 1-16,,true,,193,985,25,25,http://127.0.0.1:8080/jpetstore/actions/Account.action,46,0,0
1684310070074,6,Login-1,200,OK,Thread Group 1-16,text,true,,5069,730,25,25,http://127.0.0.1:8080/jpetstore/actions/Catalog.action,6,0,0
1684310070031,70,Login,200,OK,Thread Group 1-18,text,true,,5262,1715,25,25,http://127.0.0.1:8080/jpetstore/actions/Catalog.action,64,0,0
1684310070031,64,Login-0,302,Found,Thread Group 1-18,,true,,193,985,25,25,http://127.0.0.1:8080/jpetstore/actions/Account.action,64,0,0
1684310070095,6,Login-1,200,OK,Thread Group 1-18,text,true,,5069,730,25,25,http://127.0.0.1:8080/jpetstore/actions/Catalog.action,5,0,0
1684310070031,70,Birds,200,OK,Thread Group 1-1,text,true,,3504,249,25,25,http://localhost:8080/jpetstore/actions/Catalog.action?viewCategory=&categoryId=BIRDS,70,0,0
1684310070028,78,Login,200,OK,Thread Group 1-13,text,true,,5262,1715,25,25,http://127.0.0.1:8080/jpetstore/actions/Catalog.action,52,0,0
1684310070028,52,Login-0,302,Found,Thread Group 1-13,,true,,193,985,25,25,http://127.0.0.1:8080/jpetstore/actions/Account.action,52,0,0
1684310070090,16,Login-1,200,OK,Thread Group 1-13,text,true,,5069,730,25,25,http://127.0.0.1:8080/jpetstore/actions/Catalog.action,16,0,0
1684310069206,905,Login,200,OK,Thread Group 1-10,text,true,,5262,1715,25,25,http://127.0.0.1:8080/jpetstore/actions/Catalog.action,7,0,0
1684310069206,7,Login-0,302,Found,Thread Group 1-10,,true,,193,985,25,25,http://127.0.0.1:8080/jpetstore/actions/Account.action,7,0,0
1684310069213,898,Login-1,200,OK,Thread Group 1-10,text,true,,5069,730,25,25,http://127.0.0.1:8080/jpetstore/actions/Catalog.action,898,0,0
1684310070029,82,Login,200,OK,Thread Group 1-17,text,true,,5262,1715,25,25,http://127.0.0.1:8080/jpetstore/actions/Catalog.action,56,0,0
1684310070029,56,Login-0,302,Found,Thread Group 1-17,,true,,193,985,25,25,http://127.0.0.1:8080/jpetstore/actions/Account.action,56,0,0
1684310070085,26,Login-1,200,OK,Thread Group 1-17,text,true,,5069,730,25,25,http://127.0.0.1:8080/jpetstore/actions/Catalog.action,26,0,0
1684310070028,89,Login,200,OK,Thread Group 1-12,text,true,,5262,1715,25,25,http://127.0.0.1:8080/jpetstore/actions/Catalog.action,27,0,0
1684310070028,27,Login-0,302,Found,Thread Group 1-12,,true,,193,985,25,25,http://127.0.0.1:8080/jpetstore/actions/Account.action,27,0,0
1684310070055,62,Login-1,200,OK,Thread Group 1-12,text,true,,5069,730,25,25,http://127.0.0.1:8080/jpetstore/actions/Catalog.action,62,0,0
1684310070028,95,Login,200,OK,Thread Group 1-19,text,true,,5262,1715,25,25,http://127.0.0.1:8080/jpetstore/actions/Catalog.action,17,0,0
1684310070028,17,Login-0,302,Found,Thread Group 1-19,,true,,193,985,25,25,http://127.0.0.1:8080/jpetstore/actions/Account.action,17,0,0
1684310070045,78,Login-1,200,OK,Thread Group 1-19,text,true,,5069,730,25,25,http://127.0.0.1:8080/jpetstore/actions/Catalog.action,78,0,0
1684310070028,98,Login,200,OK,Thread Group 1-15,text,true,,5262,1715,25,25,http://127.0.0.1:8080/jpetstore/actions/Catalog.action,78,0,0
1684310070028,78,Login-0,302,Found,Thread Group 1-15,,true,,193,985,25,25,http://127.0.0.1:8080/jpetstore/actions/Account.action,78,0,0
1684310070107,19,Login-1,200,OK,Thread Group 1-15,text,true,,5069,730,25,25,http://127.0.0.1:8080/jpetstore/actions/Catalog.action,19,0,0
1684310070028,98,Login,200,OK,Thread Group 1-9,text,true,,5262,1715,25,25,http://127.0.0.1:8080/jpetstore/actions/Catalog.action,72,0,0
1684310070028,72,Login-0,302,Found,Thread Group 1-9,,true,,193,985,25,25,http://127.0.0.1:8080/jpetstore/actions/Account.action,72,0,0
1684310070101,25,Login-1,200,OK,Thread Group 1-9,text,true,,5069,730,25,25,http://127.0.0.1:8080/jpetstore/actions/Catalog.action,25,0,0
1684310070028,106,Login,200,OK,Thread Group 1-14,text,true,,5262,1715,25,25,http://127.0.0.1:8080/jpetstore/actions/Catalog.action,63,0,0
1684310070028,63,Login-0,302,Found,Thread Group 1-14,,true,,193,985,25,25,http://127.0.0.1:8080/jpetstore/actions/Account.action,63,0,0
1684310070092,42,Login-1,200,OK,Thread Group 1-14,text,true,,5069,730,25,25,http://127.0.0.1:8080/jpetstore/actions/Catalog.action,42,0,0
1684310070125,21,Login,200,OK,Thread Group 1-20,text,true,,5262,1715,25,25,http://127.0.0.1:8080/jpetstore/actions/Catalog.action,17,0,0
1684310070125,17,Login-0,302,Found,Thread Group 1-20,,true,,193,985,25,25,http://127.0.0.1:8080/jpetstore/actions/Account.action,17,0,0
1684310070142,4,Login-1,200,OK,Thread Group 1-20,text,true,,5069,730,25,25,http://127.0.0.1:8080/jpetstore/actions/Catalog.action,4,0,0
1684310070175,3,Birds,200,OK,Thread Group 1-2,text,true,,3504,249,25,25,http://localhost:8080/jpetstore/actions/Catalog.action?viewCategory=&categoryId=BIRDS,3,0,0
1684310070267,10,Login,200,OK,Thread Group 1-21,text,true,,5262,1715,25,25,http://127.0.0.1:8080/jpetstore/actions/Catalog.action,5,0,0
1684310070267,5,Login-0,302,Found,Thread Group 1-21,,true,,193,985,25,25,http://127.0.0.1:8080/jpetstore/actions/Account.action,5,0,0
1684310070272,5,Login-1,200,OK,Thread Group 1-21,text,true,,5069,730,25,25,http://127.0.0.1:8080/jpetstore/actions/Catalog.action,5,0,0
1684310070289,5,Birds,200,OK,Thread Group 1-3,text,true,,3504,249,25,25,http://localhost:8080/jpetstore/actions/Catalog.action?viewCategory=&categoryId=BIRDS,5,0,0
1684310070345,6,Login,200,OK,Thread Group 1-22,text,true,,5262,1715,25,25,http://127.0.0.1:8080/jpetstore/actions/Catalog.action,3,0,0
1684310070345,3,Login-0,302,Found,Thread Group 1-22,,true,,193,985,25,25,http://127.0.0.1:8080/jpetstore/actions/Account.action,3,0,0
1684310070348,3,Login-1,200,OK,Thread Group 1-22,text,true,,5069,730,25,25,http://127.0.0.1:8080/jpetstore/actions/Catalog.action,3,0,0
1684310070361,9,Login,200,OK,Thread Group 1-23,text,true,,5262,1715,25,25,http://127.0.0.1:8080/jpetstore/actions/Catalog.action,4,0,0
1684310070361,4,Login-0,302,Found,Thread Group 1-23,,true,,193,985,25,25,http://127.0.0.1:8080/jpetstore/actions/Account.action,4,0,0
1684310070365,5,Login-1,200,OK,Thread Group 1-23,text,true,,5069,730,25,25,http://127.0.0.1:8080/jpetstore/actions/Catalog.action,5,0,0
1684310070396,9,Login,200,OK,Thread Group 1-24,text,true,,5262,1715,25,25,http://127.0.0.1:8080/jpetstore/actions/Catalog.action,6,0,0
1684310070396,6,Login-0,302,Found,Thread Group 1-24,,true,,193,985,25,25,http://127.0.0.1:8080/jpetstore/actions/Account.action,6,0,0
1684310070403,2,Login-1,200,OK,Thread Group 1-24,text,true,,5069,730,25,25,http://127.0.0.1:8080/jpetstore/actions/Catalog.action,2,0,0
1684310070416,4,Birds,200,OK,Thread Group 1-5,text,true,,3504,249,25,25,http://localhost:8080/jpetstore/actions/Catalog.action?viewCategory=&categoryId=BIRDS,4,0,0
1684310070427,2,Birds,200,OK,Thread Group 1-4,text,true,,3504,249,25,25,http://localhost:8080/jpetstore/actions/Catalog.action?viewCategory=&categoryId=BIRDS,2,0,0
1684310070430,9,Login,200,OK,Thread Group 1-25,text,true,,5262,1715,25,25,http://127.0.0.1:8080/jpetstore/actions/Catalog.action,7,0,0
1684310070430,7,Login-0,302,Found,Thread Group 1-25,,true,,193,985,25,25,http://127.0.0.1:8080/jpetstore/actions/Account.action,7,0,0
1684310070437,2,Login-1,200,OK,Thread Group 1-25,text,true,,5069,730,25,25,http://127.0.0.1:8080/jpetstore/actions/Catalog.action,2,0,0
1684310070524,3,Birds,200,OK,Thread Group 1-8,text,true,,3504,249,25,25,http://localhost:8080/jpetstore/actions/Catalog.action?viewCategory=&categoryId=BIRDS,3,0,0
1684310070535,8,Birds,200,OK,Thread Group 1-6,text,true,,3504,249,25,25,http://localhost:8080/jpetstore/actions/Catalog.action?viewCategory=&categoryId=BIRDS,8,0,0
1684310070554,2,Birds,200,OK,Thread Group 1-7,text,true,,3504,249,25,25,http://localhost:8080/jpetstore/actions/Catalog.action?viewCategory=&categoryId=BIRDS,2,0,0
1684310071600,3,Birds,200,OK,Thread Group 1-11,text,true,,3504,249,25,25,http://localhost:8080/jpetstore/actions/Catalog.action?viewCategory=&categoryId=BIRDS,3,0,0
1684310071628,3,Birds,200,OK,Thread Group 1-12,text,true,,3504,249,25,25,http://localhost:8080/jpetstore/actions/Catalog.action?viewCategory=&categoryId=BIRDS,3,0,0
1684310071627,5,Birds,200,OK,Thread Group 1-16,text,true,,3504,249,25,25,http://localhost:8080/jpetstore/actions/Catalog.action?viewCategory=&categoryId=BIRDS,5,0,0
1684310071618,14,Birds,200,OK,Thread Group 1-13,text,true,,3504,249,25,25,http://localhost:8080/jpetstore/actions/Catalog.action?viewCategory=&categoryId=BIRDS,14,0,0
1684310071627,8,Birds,200,OK,Thread Group 1-18,text,true,,3504,249,25,25,http://localhost:8080/jpetstore/actions/Catalog.action?viewCategory=&categoryId=BIRDS,8,0,0
1684310071650,5,Birds,200,OK,Thread Group 1-9,text,true,,3504,249,25,25,http://localhost:8080/jpetstore/actions/Catalog.action?viewCategory=&categoryId=BIRDS,5,0,0
1684310071650,5,Birds,200,OK,Thread Group 1-19,text,true,,3504,249,25,25,http://localhost:8080/jpetstore/actions/Catalog.action?viewCategory=&categoryId=BIRDS,5,0,0
1684310071697,3,Birds,200,OK,Thread Group 1-14,text,true,,3504,249,25,25,http://localhost:8080/jpetstore/actions/Catalog.action?viewCategory=&categoryId=BIRDS,3,0,0
1684310071655,46,Sign Out,200,OK,Thread Group 1-1,text,true,,6095,1216,25,25,http://127.0.0.1:8080/jpetstore/actions/Catalog.action,5,0,0
1684310071655,5,Sign Out-0,302,Found,Thread Group 1-1,,true,,333,647,25,25,http://127.0.0.1:8080/jpetstore/actions/Account.action?signoff=,5,0,0
1684310071661,40,Sign Out-1,200,OK,Thread Group 1-1,text,true,,5762,569,25,25,http://127.0.0.1:8080/jpetstore/actions/Catalog.action,40,0,0
1684310071655,48,Birds,200,OK,Thread Group 1-17,text,true,,3504,249,25,25,http://localhost:8080/jpetstore/actions/Catalog.action?viewCategory=&categoryId=BIRDS,48,0,0
1684310071655,49,Birds,200,OK,Thread Group 1-10,text,true,,3504,249,25,25,http://localhost:8080/jpetstore/actions/Catalog.action?viewCategory=&categoryId=BIRDS,49,0,0
1684310071697,9,Birds,200,OK,Thread Group 1-15,text,true,,3504,249,25,25,http://localhost:8080/jpetstore/actions/Catalog.action?viewCategory=&categoryId=BIRDS,9,0,0
1684310071742,2,Birds,200,OK,Thread Group 1-20,text,true,,3504,249,25,25,http://localhost:8080/jpetstore/actions/Catalog.action?viewCategory=&categoryId=BIRDS,2,0,0
1684310071762,5,Sign Out,200,OK,Thread Group 1-2,text,true,,5255,1285,25,25,http://127.0.0.1:8080/jpetstore/actions/Catalog.action,2,0,0
1684310071762,2,Sign Out-0,302,Found,Thread Group 1-2,,true,,333,647,25,25,http://127.0.0.1:8080/jpetstore/actions/Account.action?signoff=,2,0,0
1684310071764,3,Sign Out-1,200,OK,Thread Group 1-2,text,true,,4922,638,25,25,http://127.0.0.1:8080/jpetstore/actions/Catalog.action,3,0,0
1684310071861,7,Birds,200,OK,Thread Group 1-21,text,true,,3504,249,25,25,http://localhost:8080/jpetstore/actions/Catalog.action?viewCategory=&categoryId=BIRDS,7,0,0
1684310071867,10,Sign Out,200,OK,Thread Group 1-3,text,true,,5255,1285,25,25,http://127.0.0.1:8080/jpetstore/actions/Catalog.action,5,0,0
1684310071867,5,Sign Out-0,302,Found,Thread Group 1-3,,true,,333,647,25,25,http://127.0.0.1:8080/jpetstore/actions/Account.action?signoff=,5,0,0
1684310071873,4,Sign Out-1,200,OK,Thread Group 1-3,text,true,,4922,638,25,25,http://127.0.0.1:8080/jpetstore/actions/Catalog.action,4,0,0
1684310071891,2,Birds,200,OK,Thread Group 1-22,text,true,,3504,249,25,25,http://localhost:8080/jpetstore/actions/Catalog.action?viewCategory=&categoryId=BIRDS,2,0,0
1684310071935,4,Birds,200,OK,Thread Group 1-24,text,true,,3504,249,25,25,http://localhost:8080/jpetstore/actions/Catalog.action?viewCategory=&categoryId=BIRDS,4,0,0
1684310071961,3,Birds,200,OK,Thread Group 1-23,text,true,,3504,249,25,25,http://localhost:8080/jpetstore/actions/Catalog.action?viewCategory=&categoryId=BIRDS,3,0,0
1684310071979,6,Sign Out,200,OK,Thread Group 1-5,text,true,,5255,1285,25,25,http://127.0.0.1:8080/jpetstore/actions/Catalog.action,3,0,0
1684310071979,3,Sign Out-0,302,Found,Thread Group 1-5,,true,,333,647,25,25,http://127.0.0.1:8080/jpetstore/actions/Account.action?signoff=,3,0,0
1684310071982,3,Sign Out-1,200,OK,Thread Group 1-5,text,true,,4922,638,25,25,http://127.0.0.1:8080/jpetstore/actions/Catalog.action,3,0,0
1684310072012,4,Sign Out,200,OK,Thread Group 1-4,text,true,,5255,1285,25,25,http://127.0.0.1:8080/jpetstore/actions/Catalog.action,2,0,0
1684310072012,2,Sign Out-0,302,Found,Thread Group 1-4,,true,,333,647,25,25,http://127.0.0.1:8080/jpetstore/actions/Account.action?signoff=,2,0,0
1684310072015,1,Sign Out-1,200,OK,Thread Group 1-4,text,true,,4922,638,25,25,http://127.0.0.1:8080/jpetstore/actions/Catalog.action,1,0,0
1684310072034,3,Birds,200,OK,Thread Group 1-25,text,true,,3504,249,25,25,http://localhost:8080/jpetstore/actions/Catalog.action?viewCategory=&categoryId=BIRDS,3,0,0
1684310072084,4,Sign Out,200,OK,Thread Group 1-8,text,true,,5255,1285,25,25,http://127.0.0.1:8080/jpetstore/actions/Catalog.action,2,0,0
1684310072084,2,Sign Out-0,302,Found,Thread Group 1-8,,true,,333,647,25,25,http://127.0.0.1:8080/jpetstore/actions/Account.action?signoff=,2,0,0
1684310072087,1,Sign Out-1,200,OK,Thread Group 1-8,text,true,,4922,638,25,25,http://127.0.0.1:8080/jpetstore/actions/Catalog.action,1,0,0
1684310072109,4,Sign Out,200,OK,Thread Group 1-6,text,true,,5255,1285,25,25,http://127.0.0.1:8080/jpetstore/actions/Catalog.action,2,0,0
